lSLF07#2@101"CreateUniversalBinary "build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy" normal "armv6 armv7"309110307#309110307#0(0"0(0#0#67"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/armv6 armv78615767744#658"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt Putt Caddy" -output "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy"0#

CDataModelVersionCompile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Caddy.momd" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld"
s309110289.534021
e309110289.695007
r1
xDataModelVersionCompile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Caddy.momd
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel:scores.player: warning: scores.player -- relationship does not have an inverse 
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel:games.courseID: warning: games.courseID -- relationship does not have an inverse 
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel:games.players: warning: games.players -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 
lSLF07#2@110"DataModelVersionCompile "build/Debug-iphoneos/Putt Putt Caddy.app/Caddy.momd" Classes/Caddy/Caddy.xcdatamodeld309110289#309110289#0(673"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel:scores.player: warning: scores.player -- relationship does not have an inverse /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel:games.courseID: warning: games.courseID -- relationship does not have an inverse /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel:games.players: warning: games.players -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 3(22@55"scores.player -- relationship does not have an inverse 309110289#18446744073709551615#0#0(6@106"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel308890167#0#0#0#0#0"0(22@56"games.courseID -- relationship does not have an inverse 309110289#18446744073709551615#0#0(6@106"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel308890167#0#0#0#0#0"0(22@165"games.players -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 309110289#18446744073709551615#0#0(6@106"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld/Caddy.xcdatamodel308890167#0#0#0#0#0"0(0#0#88"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld8631137888#418"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/Caddy/Caddy.xcdatamodeld" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Caddy.momd"0#

CGenerateDSYMFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app.dSYM" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy"
s309110307.465410
e309110307.907875
r1
xGenerateDSYMFile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app.dSYM
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy
lSLF07#2@123"GenerateDSYMFile "build/Debug-iphoneos/Putt Putt Caddy.app.dSYM" "build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy"309110307#309110307#0(0"0(0#0#112"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy8629130496#443"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app.dSYM"0#

CLd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy" normal armv6
s309110300.260183
e309110300.587459
r1
xLd
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy
xnormal
xarmv6
lSLF07#2@162"Link /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy309110300#309110300#0(0"0(0#0#0"8629146880#1209"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk "-L/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" -filelist "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy.LinkFileList" -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework CoreData -lz -framework AddressBook -framework MapKit -framework AudioToolbox -framework MessageUI -framework QuartzCore -framework Security -framework SystemConfiguration -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv6/Putt Putt Caddy"0#

CLd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt Putt Caddy" normal armv7
s309110307.222863
e309110307.453349
r1
xLd
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt Putt Caddy
xnormal
xarmv7
lSLF07#2@162"Link /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt Putt Caddy309110307#309110307#0(0"0(0#0#0"8623081280#1209"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk "-L/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" -filelist "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt Putt Caddy.LinkFileList" -dead_strip -miphoneos-version-min=4.1 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework CoreData -lz -framework AddressBook -framework MapKit -framework AudioToolbox -framework MessageUI -framework QuartzCore -framework Security -framework SystemConfiguration -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/Putt Putt Caddy"0#

CProcessInfoPlistFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Info.plist" Putt_Putt_Caddy-Info.plist
s309110284.811978
e309110284.831221
r1
xProcessInfoPlistFile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Info.plist
xPutt_Putt_Caddy-Info.plist
lSLF07#2@34"Process Putt_Putt_Caddy-Info.plist309110284#309110284#0(0"0(0#0#82"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy-Info.plist8642316192#670"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Putt_Putt_Caddy-Info.plist -genpkginfo "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/ResourceRules.plist" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Info.plist"0#

CProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
s309110288.583401
e309110288.792668
r1
xProcessPCH
x/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch.gch
xPutt_Putt_Caddy_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile Putt_Putt_Caddy_Prefix.pch309110288#309110288#0(0"0(0#0#82"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch8629834304#1954"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch" -o /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-apaejvhvqjwgwacvlbzbduixixgh/Putt_Putt_Caddy_Prefix.pch.gch0#

CProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-esuhfhywiwbmxngsxsjormcnndvt/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
s309110289.423063
e309110289.490265
r1
xProcessPCH
x/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-esuhfhywiwbmxngsxsjormcnndvt/Putt_Putt_Caddy_Prefix.pch.gch
xPutt_Putt_Caddy_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile Putt_Putt_Caddy_Prefix.pch309110289#309110289#0(0"0(0#0#82"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch8633803936#1954"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch" -o /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-esuhfhywiwbmxngsxsjormcnndvt/Putt_Putt_Caddy_Prefix.pch.gch0#

CProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s309110288.582457
e309110289.422912
r1
xProcessPCH
x/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch.gch
xPutt_Putt_Caddy_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile Putt_Putt_Caddy_Prefix.pch309110288#309110289#0(0"0(0#0#82"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch8631469056#1964"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv6" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch" -o /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-fdyqnaezmmpaxnemasglkygezdii/Putt_Putt_Caddy_Prefix.pch.gch0#

CProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch.gch Putt_Putt_Caddy_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110288.792775
e309110289.533874
r1
xProcessPCH
x/var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch.gch
xPutt_Putt_Caddy_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Precompile Putt_Putt_Caddy_Prefix.pch309110288#309110289#0(0"0(0#0#82"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch8642057152#1964"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Putt_Putt_Caddy_Prefix.pch" -o /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch.gch0#

CProcessProductPackaging "/Volumes/Wasp/Users/shawn/Library/MobileDevice/Provisioning Profiles/A1286009-B6F5-40D7-86B5-8AEF85CC3C31.mobileprovision" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/embedded.mobileprovision"
s309110307.907972
